Event	ID	Name			Wwise Object Path	Notes
	116059476	Play_Npc_Idle			\Default Work Unit\Npc\Play_Npc_Idle	
	293921080	Play_MM_Music			\Default Work Unit\Music\Play_MM_Music	
	347845317	Play_InGame_Music			\Default Work Unit\Music\Play_InGame_Music	
	703173333	Play_Plyr_Vox_Special			\Default Work Unit\Player\Plyr_Vox_Events\Play_Plyr_Vox_Special	
	716806231	Play_Message			\Default Work Unit\HUD\Play_Message	
	766669215	Play_Plyr_Vox_Horn			\Default Work Unit\Player\Plyr_Vox_Events\Play_Plyr_Vox_Horn	
	804361068	Play_Menu_Error			\Default Work Unit\Menu\Play_Menu_Error	
	1559615426	Play_Npc_Attack			\Default Work Unit\Npc\Play_Npc_Attack	
	1562304622	Play_Ambient			\Default Work Unit\Ambient\Play_Ambient	
	1671475754	Play_Plyr_Vox_Grunt			\Default Work Unit\Player\Plyr_Vox_Events\Play_Plyr_Vox_Grunt	
	1695191155	Play_breathing_Lp			\Default Work Unit\Player\Play_breathing_Lp	
	1857515512	Play_Plyr_Vox_Attack			\Default Work Unit\Player\Plyr_Vox_Events\Play_Plyr_Vox_Attack	
	1891799159	Play_Plyr_Fs			\Default Work Unit\Player\Play_Plyr_Fs	
	2088191812	Play_menu_Gamestart			\Default Work Unit\Menu\Play_menu_Gamestart	
	2167056030	Play_Menu_Select			\Default Work Unit\Menu\Play_Menu_Select	
	2456347459	Play_HealthState			\Default Work Unit\HUD\Play_HealthState	
	3329526714	Play_Plyr_Vox_Death			\Default Work Unit\Player\Plyr_Vox_Events\Play_Plyr_Vox_Death	
	3362709232	Play_Menu_Cancel			\Default Work Unit\Menu\Play_Menu_Cancel	
	3737176454	Wind_Blow			\Default Work Unit\Ambient\Wind_Blow	
	3770688955	Play_Plyr_Vox__Jump			\Default Work Unit\Player\Plyr_Vox_Events\Play_Plyr_Vox__Jump	
	3825865420	Play_Credits_Music			\Default Work Unit\Music\Play_Credits_Music	
	3835684012	Play_Menu_Hover			\Default Work Unit\Menu\Play_Menu_Hover	
	3850878248	Stop_Ambient			\Default Work Unit\Ambient\Stop_Ambient	
	3860455926	Play_Pickup			\Default Work Unit\HUD\Play_Pickup	
	3888855080	Play_Npc_Death			\Default Work Unit\Npc\Play_Npc_Death	
	4119826805	Play_Clothes_Lp			\Default Work Unit\Player\Play_Clothes_Lp	

Switch Group	ID	Name			Wwise Object Path	Notes
	20433824	Fs_Material			\Default Work Unit\Fs_Material	
	439968226	Amb_Switch			\Default Work Unit\Amb_Switch	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	Fs_Material			
	841620460	Concrete	Fs_Material			
	2185786256	Gravel	Fs_Material			
	2195636714	Dirt	Fs_Material			
	4248645337	Grass	Fs_Material			
	514358619	Field	Amb_Switch			
	787898836	Snow	Amb_Switch			
	1850388778	Desert	Amb_Switch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1062779386	Player_Speed			\Default Work Unit\Player_Speed	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	95640651	Silence	Wwise Silence		\Containers\Default Work Unit\Ambient\Amb_Switch\Desert\Sweetners\Silence\Silence	
	362197832	Silence	Wwise Silence		\Containers\Default Work Unit\Ambient\Amb_Switch\Field\Sweetners\Silence_01\Silence	
	414028519	Silence	Wwise Silence		\Containers\Default Work Unit\Ambient\Amb_Switch\Desert\Sweetners\Silence_02\Silence	
	518410131	Silence	Wwise Silence		\Containers\Default Work Unit\Ambient\Amb_Switch\Field\Sweetners\Silence_02\Silence	
	691821509	Silence	Wwise Silence		\Containers\Default Work Unit\Ambient\Amb_Switch\Field\Sweetners\Silence\Silence	
	830730179	Silence	Wwise Silence		\Containers\Default Work Unit\Ambient\Amb_Switch\Desert\Sweetners\Silence_01\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1240302	Fs_Dirt_03	.cache\4D\{4D09854A-7E5E-B047-7235-7F28172AD720}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Dirt_BC\Dirt\Fs_Dirt_03		28528
	4796652	Amb_Swt_Jungle_05	.cache\C6\{C649E64E-45A8-A137-FD70-6B381EB76CCB}.wem		\Containers\Default Work Unit\Ambient\Amb_Switch\Field\Sweetners\Amb_Swt_Jungle_05		308796
	5120081	Vox_Attack_12	.cache\22\{2234EE96-16D8-8F0A-A152-246F37340373}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Attack\Vox_Attack_12		85764
	23743631	Plyr_Breathing	.cache\C6\{C68251AE-21A0-5819-BDFB-BF17D654112D}.wem		\Containers\Default Work Unit\Player\Plyr_Breathing		1086788
	28318059	Fs_Gravel_08	.cache\1F\{1F09497B-84F9-C12F-E2E3-8CA3239A4B66}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Gravel_BC\Gravel\Fs_Gravel_08		27456
	46592487	Fs_Grass_08	.cache\FD\{FD6DB2E0-2AD9-154B-51FC-F618055D3BA3}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Grass_BC\Grass_Walk\Fs_Grass_08		30220
	47488044	Vox_Attack_03	.cache\D3\{D3B5E670-E71D-98E9-3C01-9E64922557CF}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Attack\Vox_Attack_03		86088
	56783314	Fs_Dirt_06	.cache\27\{2715D7B5-0C35-1EF9-FA5C-A088B2E3F638}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Dirt_BC\Dirt_Walk\Fs_Dirt_06		27480
	58954142	Fs_Concrete_08	.cache\CD\{CD420A6B-09F3-B86F-5A5E-84C4C8F600FB}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Concrete_BC\Concrete\Fs_Concrete_08		24712
	65489655	Amb_Snow_Blow_07	.cache\27\{27F54C5A-7C30-BE4E-7EF2-EA5374DC799C}.wem		\Containers\Default Work Unit\Ambient\Snow_Blow\Amb_Snow_Blow_07		662820
	70726879	Vox_Grunt_03	.cache\A2\{A236EBFA-4F85-FDE6-58B2-28510F1C0799}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Grunt\Vox_Grunt_03		115580
	79645135	Fs_Gravel_13	.cache\7A\{7AB08847-4B6B-15A6-67DC-B406606674A7}.wem		\Containers\Default Work Unit\Player\Fs_Run_Material\Gravel_BC\Gravel_Walk\Fs_Gravel_13		26500
	87102074	Amb_Swt_Jungle_03	.cache\98\{98EE3787-06C3-C806-3E75-D0E429671ECF}.wem		\Containers\Default Work Unit\Ambient\Amb_Switch\Field\Sweetners\Amb_Swt_Jungle_03		132396
	105859759	Vox_Attack_02	.cache\95\{95157A70-9835-6BD0-CE96-E51E64AE68F6}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Attack\Vox_Attack_02		101460
	108608299	Amb_Snow_Blow_06	.cache\29\{296533F1-9993-36F4-DD22-34E60C91FFBF}.wem		\Containers\Default Work Unit\Ambient\Snow_Blow\Amb_Snow_Blow_06		867484
	113713182	Vox_Death_07	.cache\A3\{A3BABF76-E542-FA32-DD9C-E63E1F93083D}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Death\Vox_Death_07		192754
	120931821	Vox_Grunt_02	.cache\A6\{A60E3736-4EC5-036D-E1C9-45F1E220CD6C}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Grunt\Vox_Grunt_02		116252
	133536361	Vox_Jump_04	.cache\76\{769A2799-FB8D-23A0-A763-A902C9ECE405}.wem		\Containers\Default Work Unit\Player\VOX\Vox_Jump\Vox_Jump_04		108946
